Province;Crime Category;2014/2015;2015/2016;2016/2017;2017/2018;2018/2019;2019/2020;2020/2021;2021/2022;2022/2023;2023/2024
KwaZulu-Natal;Drug-related crime;47377;46354;50429;53987;35358;25990;19505;19965;23045;23138
""
KwaZulu-Natal;Sexual offences detected as a result of police action;2258;2561;3558;3520;3615;3474;1777;2121;2694;2368
KwaZulu-Natal;Crime detected as a result of police action;65418;64875;71390;80143;60283;54199;29371;30794;32239;37797
KwaZulu-Natal;Kidnapping;935;930;948;1097;1041;1423;1372;2520;3089;3329
Limpopo;Murder;775;895;813;910;914;882;717;1012;1013;975
Limpopo;Sexual offences;4312;4365;3823;3859;4060;3990;3720;4309;4689;4808
Limpopo;Attempted murder;791;872;827;883;834;794;741;1102;1068;1179
Limpopo;Assault with the intent to inflict grievous bodily harm;13501;14132;12934;11998;12116;11368;9976;12192;13205;13119
Limpopo;Common assault;9067;9833;8365;7512;7428;7381;7645;9534;10889;10588
Limpopo;Common robbery;3381;3544;3224;2838;2908;2899;2216;2618;3232;3169
Limpopo;Robbery with aggravating circumstances;6116;6707;6735;7039;7006;7466;6105;6923;8004;8170
Limpopo;Contact crime (Crimes against the person);37943;40348;36721;35039;35266;34780;31120;37690;42100;42008
Limpopo;Rape;3725;3728;3317;3300;3501;3436;3126;3625;4021;4085
Limpopo;Sexual assault;245;244;240;303;292;316;358;431;391;444
Limpopo;Attempted sexual offences;262;258;195;193;196;190;177;211;229;226
Limpopo;Contact sexual offences;80;135;71;63;71;48;59;42;48;53
Limpopo;Carjacking;344;447;458;582;474;458;426;537;569;578
""
Limpopo;Robbery at non-residential premises;1521;1800;1749;1820;1838;2165;1560;1821;1943;1761
""
Limpopo;Robbery of cash in transit;9;12;10;14;13;15;13;25;24;20
Limpopo;Bank robbery;1;0;0;0;0;0;0;0;0;0
Limpopo;Truck hijacking;26;15;25;32;15;25;18;31;38;39
Limpopo;Arson;584;612;484;431;390;354;260;340;344;348
Limpopo;Malicious damage to property;6944;7603;6859;6805;6771;6589;6606;7428;7808;7672
Limpopo;Contact-related crime;7528;8215;7343;7236;7161;6943;6866;7768;8152;8020
Limpopo;Burglary at non-residential premises;7042;7382;7281;6711;6315;6703;5784;5403;6007;6103
Limpopo;Burglary at residential premises;16430;16199;15956;14319;14634;14502;11577;11754;11768;11197
Limpopo;Theft of motor vehicle and motorcycle;988;1150;1014;1021;861;787;614;821;777;706
Limpopo;Theft out of or from motor vehicle;5489;5555;4983;4440;4262;4126;3048;3188;3412;3552
Limpopo;Stock-theft;1642;1729;1920;2141;2396;2331;1970;2274;2539;2550
Limpopo;Property-related crime;31591;32015;31154;28632;28468;28449;22993;23440;24503;24108
Limpopo;All theft not mentioned elsewhere;19010;19866;20717;17339;17508;15709;13024;14679;17452;18722
Limpopo;Commercial crime;3495;3731;4021;3734;4118;4275;4324;5095;5853;6919
Limpopo;Shoplifting;3909;3799;3742;3259;3455;3796;2784;2899;3350;3450
Limpopo;Other serious crime;26414;27396;28480;24332;25081;23780;20132;22673;26655;29091
Limpopo;17 Community reported serious crime;103476;107974;103698;95239;95976;93952;81111;91571;101410;103227
Limpopo;Illegal possession of firearms and ammunition;471;453;532;639;702;635;545;476;636;714
Limpopo;Drug-related crime;11702;11266;14381;19572;13533;4775;5904;5507;6833;8072
Limpopo;Driving under the influence of alcohol or drugs;3214;4141;4418;5682;6557;7916;3972;3205;1607;2951
Limpopo;Sexual offences detected as a result of police action;2917;1842;698;1346;2457;3594;3346;2563;2927;3412
Limpopo;Crime detected as a result of police action;18304;17702;20029;27239;23249;16920;13767;11751;12003;15149
Limpopo;Kidnapping;228;305;271;300;243;289;260;317;452;514
Mpumalanga;Murder;833;862;954;923;996;1046;935;1201;1344;1565
Mpumalanga;Sexual offences;3474;3335;3221;3201;3470;3513;3134;3553;3294;3283
Mpumalanga;Attempted murder;705;800;953;898;1090;1108;1016;1401;1417;1554
Mpumalanga;Assault with the intent to inflict grievous bodily harm;10788;11370;10910;10697;11407;11250;9682;10588;10766;11963
Mpumalanga;Common assault;7516;7654;7720;7648;8204;8423;7857;8481;8810;8925
Mpumalanga;Common robbery;2935;2747;2954;2542;2627;2610;1860;2011;2007;2237
Mpumalanga;Robbery with aggravating circumstances;5663;6012;6712;6766;7091;7672;7004;8864;8948;9263
Mpumalanga;Contact crime (Crimes against the person);31914;32780;33424;32675;34885;35622;31488;36099;36586;38790
Mpumalanga;Rape;3000;2847;2712;2713;2903;2971;2611;3016;2772;2758
Mpumalanga;Sexual assault;221;245;264;282;384;371;362;364;374;376
Mpumalanga;Attempted sexual offences;174;161;146;121;117;105;99;100;103;117
Mpumalanga;Contact sexual offences;79;82;99;85;66;66;62;73;45;32
Mpumalanga;Carjacking;510;632;811;898;917;999;967;1467;1271;1452
Mpumalanga;Robbery at residential premises;1114;1085;1141;1128;1069;1184;1271;1475;1582;1576
Mpumalanga;Robbery at non-residential premises;1367;1564;1765;1625;1758;1783;1662;1978;1947;1609
Mpumalanga;TRIO Crime;2991;3281;3717;3651;3744;3966;3900;4920;4800;4637
Mpumalanga;Robbery of cash in transit;14;19;22;24;16;15;17;21;21;15
""
Mpumalanga;Truck hijacking;156;194;180;121;116;144;111;210;229;207
Mpumalanga;Arson;292;287;260;254;235;245;206;288;270;243
""
Mpumalanga;Contact-related crime;6146;6123;5843;5783;6031;6200;5703;6272;6031;5863
""
Mpumalanga;Burglary at residential premises;18219;18180;18535;17597;16533;16040;12555;11604;12285;11049
Mpumalanga;Theft of motor vehicle and motorcycle;2303;2223;2211;2209;2290;2304;1655;1676;1484;1562
Mpumalanga;Theft out of or from motor vehicle;8011;7388;6938;6837;6896;5973;4816;4317;4490;4360
Mpumalanga;Stock-theft;2216;2364;2903;3181;3255;2987;2706;2780;2722;2401
Mpumalanga;Property-related crime;36296;36173;36752;35809;35008;33035;27237;25176;26260;24243
Mpumalanga;All theft not mentioned elsewhere;18934;18465;18498;17071;16858;15884;13447;13359;13682;12901
Mpumalanga;Commercial crime;4499;4735;5152;5180;5188;5104;5126;5924;5990;7021
Mpumalanga;Shoplifting;3494;3397;3454;3290;3189;3379;2698;2631;3048;3124
Mpumalanga;Other serious crime;26927;26597;27104;25541;25235;24367;21271;21914;22720;23046
""
Mpumalanga;Illegal possession of firearms and ammunition;1071;980;1138;1085;906;1039;495;740;814;786
Mpumalanga;Drug-related crime;8855;9822;11531;13046;9959;6670;4517;4663;5001;4723
Mpumalanga;Driving under the influence of alcohol or drugs;2974;3651;4207;4302;4316;5541;2146;2254;1447;2331
Mpumalanga;Sexual offences detected as a result of police action;46;93;41;24;24;17;9;10;7;2
Mpumalanga;Crime detected as a result of police action;12946;14546;16917;18457;15205;13267;7167;7667;7269;7842
Mpumalanga;Kidnapping;324;303;321;381;466;492;507;893;979;1037
North West;Murder;853;907;901;950;961;864;734;1029;1108;1131
North West;Sexual offences;4585;4164;4326;4182;4021;3824;3262;3737;3899;4032
North West;Attempted murder;984;899;898;864;857;765;799;872;1039;1012
North West;Assault with the intent to inflict grievous bodily harm;13334;13614;12731;13131;13250;12712;11003;13029;14377;16120
North West;Common assault;6930;6942;7021;7828;8611;8733;8098;9391;10622;12001
North West;Common robbery;2419;2417;2589;2824;2764;2581;2007;2232;2539;2735
North West;Robbery with aggravating circumstances;5977;6281;7017;6825;7023;6807;5733;6492;7108;8355
North West;Contact crime (Crimes against the person);35082;35224;35483;36604;37487;36286;31636;36782;40692;45386
North West;Rape;3771;3433;3615;3479;3374;3136;2661;3098;3218;3343
North West;Sexual assault;310;305;319;347;343;345;356;337;387;412
North West;Attempted sexual offences;315;284;246;261;214;262;192;217;245;232
North West;Contact sexual offences;189;142;146;95;90;81;53;85;49;45
North West;Carjacking;278;370;390;425;478;493;366;519;612;700
North West;Robbery at residential premises;1110;1065;1290;1145;1291;1076;1034;1080;1093;1195
North West;Robbery at non-residential premises;1419;1394;1493;1263;1329;1307;1172;1389;1394;1605
North West;TRIO Crime;2807;2829;3173;2833;3098;2876;2572;2988;3099;3500
""
North West;Bank robbery;1;3;0;1;2;0;0;0;0;0
North West;Truck hijacking;45;42;48;41;54;36;37;68;67;75
North West;Arson;329;314;290;323;347;246;228;268;250;245
North West;Malicious damage to property;5902;5762;5774;5821;6285;5964;5760;6471;6903;6886
North West;Contact-related crime;6231;6076;6064;6144;6632;6210;5988;6739;7153;7131
North West;Burglary at non-residential premises;5080;5313;6042;5563;5732;5204;4903;4649;4996;4896
North West;Burglary at residential premises;15687;15568;15908;15267;15436;14156;11469;11393;11850;11047
North West;Theft of motor vehicle and motorcycle;1984;2070;2068;2112;1999;1929;1452;1652;1723;1427
North West;Theft out of or from motor vehicle;6349;5913;6293;5866;6315;5583;4730;4554;4396;4098
North West;Stock-theft;2574;2605;3192;3447;3557;3005;2693;2772;2955;2870
North West;Property-related crime;31674;31469;33503;32255;33039;29877;25247;25020;25920;24338
North West;All theft not mentioned elsewhere;17943;16751;15677;14268;14610;14579;12619;14054;16088;16201
North West;Commercial crime;4016;4212;3914;3744;5155;3768;3792;5885;7110;6473
North West;Shoplifting;2270;2188;2176;2008;2075;2011;1834;1708;1918;1908
North West;Other serious crime;24229;23151;21767;20020;21840;20358;18245;21647;25116;24582
North West;17 Community reported serious crime;97216;95920;96817;95023;98998;92731;81116;90188;98881;101437
North West;Illegal possession of firearms and ammunition;531;678;735;674;692;704;617;569;742;848
North West;Drug-related crime;11632;12189;11972;13825;9910;7140;3511;4705;5896;7056
North West;Driving under the influence of alcohol or drugs;1927;2583;2562;2725;2777;3480;1303;2479;2310;3001
North West;Sexual offences detected as a result of police action;106;87;255;261;428;704;230;741;1257;1761
North West;Crime detected as a result of police action;14196;15537;15524;17485;13807;12028;5661;8494;10205;12666
North West;Kidnapping;321;251;288;347;378;424;375;507;628;758
Northern Cape;Murder;413;372;344;340;322;326;287;366;392;400
Northern Cape;Sexual offences;1578;1719;1587;1538;1578;1590;1295;1317;1535;1570
Northern Cape;Attempted murder;562;658;550;480;532;468;474;780;1700;2020
Northern Cape;Assault with the intent to inflict grievous bodily harm;8813;8889;8173;7723;7790;7594;6356;7017;6810;7503
Northern Cape;Common assault;4803;4598;4440;4375;4481;4533;4301;5045;5761;5704
Northern Cape;Common robbery;1262;1348;1506;1285;1408;1437;1170;999;1107;1121
Northern Cape;Robbery with aggravating circumstances;1446;1387;1505;1639;1780;1643;1426;1323;1569;1690
Northern Cape;Contact crime (Crimes against the person);18877;18971;18105;17380;17891;17591;15309;16847;18874;20008
Northern Cape;Rape;1181;1287;1143;1100;1121;1125;908;952;1099;1130
Northern Cape;Sexual assault;228;240;235;245;255;229;207;212;253;259
Northern Cape;Attempted sexual offences;128;147;154;130;150;186;142;101;144;157
Northern Cape;Contact sexual offences;41;45;55;63;52;50;38;52;39;24
Northern Cape;Carjacking;15;47;29;37;39;34;20;23;38;41
Northern Cape;Robbery at residential premises;123;106;142;159;157;132;151;141;157;176
Northern Cape;Robbery at non-residential premises;240;258;304;299;332;198;225;211;269;205
Northern Cape;TRIO Crime;378;411;475;495;528;364;396;375;464;422
Northern Cape;Robbery of cash in transit;0;1;0;1;1;1;0;2;1;0
Northern Cape;Bank robbery;1;0;0;0;0;0;0;0;0;0
Northern Cape;Truck hijacking;0;2;0;3;4;1;3;0;2;4
Northern Cape;Arson;172;172;149;156;162;137;121;179;196;188
Northern Cape;Malicious damage to property;3209;3084;2954;2927;3243;3104;3034;3614;4077;3798
Northern Cape;Contact-related crime;3381;3256;3103;3083;3405;3241;3155;3793;4273;3986
Northern Cape;Burglary at non-residential premises;2270;2203;2403;2172;2722;2315;2344;2352;2759;2343
Northern Cape;Burglary at residential premises;6204;6469;6518;6228;6325;6208;5543;5280;6363;5623
Northern Cape;Theft of motor vehicle and motorcycle;327;246;219;233;215;214;134;172;162;145
Northern Cape;Theft out of or from motor vehicle;2898;2962;2911;2609;2845;2739;2186;2117;2227;2183
Northern Cape;Stock-theft;1331;1332;1356;1558;1313;1259;1221;861;987;974
Northern Cape;Property-related crime;13030;13212;13407;12800;13420;12735;11428;10782;12498;11268
Northern Cape;All theft not mentioned elsewhere;7437;7316;7104;6871;7492;7804;6457;7286;8652;7591
Northern Cape;Commercial crime;997;1037;1108;1097;1088;1188;1186;1666;1872;2100
Northern Cape;Shoplifting;1360;1276;1407;1309;1344;1546;1134;990;1345;1449
""
Northern Cape;17 Community reported serious crime;45082;45068;44234;42540;44640;44105;38669;41364;47514;46402
Northern Cape;Illegal possession of firearms and ammunition;102;92;102;103;99;70;81;70;70;57
Northern Cape;Drug-related crime;3527;4344;5136;5563;3813;2620;2108;1969;2579;2945
Northern Cape;Driving under the influence of alcohol or drugs;804;725;797;812;652;620;398;443;251;436
Northern Cape;Sexual offences detected as a result of police action;3;22;49;17;9;6;7;5;3;5
Northern Cape;Crime detected as a result of police action;4436;5183;6084;6495;4573;3316;2594;2487;2903;3443
Northern Cape;Kidnapping;47;64;71;64;61;69;65;70;98;165
Western Cape;Murder;3186;3224;3311;3729;3974;3975;3848;4109;4150;4544
Western Cape;Sexual offences;7369;7130;7115;7075;7043;7303;6437;7163;7294;7082
Western Cape;Attempted murder;3727;3444;3387;3698;3860;3555;4143;3669;3594;4479
Western Cape;Assault with the intent to inflict grievous bodily harm;26200;25539;24417;23583;24488;23753;19452;21901;23540;23977
Western Cape;Common assault;39150;41304;39868;38579;39202;38992;33857;37702;41800;42861
Western Cape;Common robbery;13420;12485;12574;12003;11355;11381;7354;8221;10080;11003
Western Cape;Robbery with aggravating circumstances;23116;23732;24032;24329;24065;24549;19050;19292;22441;24679
Western Cape;Contact crime (Crimes against the person);116168;116858;114704;112996;113987;113508;94141;102057;112899;118625
Western Cape;Rape;4951;4800;4771;4744;4649;4877;4442;4843;5029;4825
Western Cape;Sexual assault;1640;1576;1670;1710;1757;1910;1440;1627;1674;1625
Western Cape;Attempted sexual offences;409;437;365;372;341;274;321;389;406;429
Western Cape;Contact sexual offences;369;317;309;249;296;242;234;304;185;203
Western Cape;Carjacking;1530;2032;2201;2182;2294;2760;2630;2562;3096;3203
Western Cape;Robbery at residential premises;2158;2574;2560;2787;2749;2414;2742;2667;2368;2422
Western Cape;Robbery at non-residential premises;2218;1973;1889;2033;1689;1879;1567;1610;1582;1429
""
Western Cape;Robbery of cash in transit;15;24;35;26;15;12;17;14;11;10
Western Cape;Bank robbery;1;0;0;1;0;0;0;7;0;1
Western Cape;Truck hijacking;62;46;58;121;117;129;173;93;106;93
Western Cape;Arson;782;757;781;762;842;749;674;711;711;693
Western Cape;Malicious damage to property;29289;29217;29216;28001;28514;27088;24218;26339;27860;28089
Western Cape;Contact-related crime;30071;29974;29997;28763;29356;27837;24892;27050;28571;28782
Western Cape;Burglary at non-residential premises;13719;13344;12535;11379;10711;10440;9612;8209;8360;8135
Western Cape;Burglary at residential premises;47783;47569;46043;42662;39418;36056;27265;26291;28175;27020
Western Cape;Theft of motor vehicle and motorcycle;8918;8378;7381;7104;6791;6359;4511;4732;4956;5216
Western Cape;Theft out of or from motor vehicle;42221;41458;37910;35532;34120;32471;22426;21532;24076;24653
Western Cape;Stock-theft;831;861;885;953;975;1011;925;722;690;729
Western Cape;Property-related crime;113472;111610;104754;97630;92015;86337;64739;61486;66257;65753
Western Cape;All theft not mentioned elsewhere;97396;92032;85957;79975;77465;67827;49928;57543;64565;59302
Western Cape;Commercial crime;10408;10986;11725;12109;13451;13599;13294;18415;21293;25162
Western Cape;Shoplifting;14421;13492;14557;13738;12931;13165;10378;9004;10063;10660
Western Cape;Other serious crime;122225;116510;112239;105822;103847;94591;73600;84962;95921;95124
Western Cape;17 Community reported serious crime;381936;374952;361694;345211;339205;322273;257372;275555;303648;308284
""
Western Cape;Drug-related crime;88731;93996;107379;117157;81344;62708;44621;60235;67063;72382
Western Cape;Driving under the influence of alcohol or drugs;13224;11725;12895;12776;12561;12340;3760;5730;9256;9427
Western Cape;Sexual offences detected as a result of police action;129;242;274;166;169;165;99;33;41;32
Western Cape;Crime detected as a result of police action;105043;108782;123477;133521;97223;78174;50998;68641;79156;84679
Western Cape;Kidnapping;624;748;612;644;674;748;843;1028;952;1060
Limpopo;Property-related crime;31591;32015;31154;28632;28468;28449;22993;23440;24503;24108
Mpumalanga;Robbery at non-residential premises;1367;1564;1765;1625;1758;1783;1662;1978;1947;1609
Western Cape;Malicious damage to property;29289;29217;29216;28001;28514;27088;24218;26339;27860;28089
Western Cape;17 Community reported serious crime;381936;374952;361694;345211;339205;322273;257372;275555;303648;308284
""
Free State;Theft of motor vehicle and motorcycle;1743;1745;1588;1596;1413;1344;836;865;793;713
KwaZulu-Natal;Sexual assault;1138;1157;1039;1148;1266;1367;1172;1294;1140;1303
Republic of South Africa;TRIO Crime;52224;55120;59740;58612;58448;59943;55831;62767;65821;64941
""
Eastern Cape;Commercial crime;5546;6155;6567;6437;7283;8396;8665;10140;10295;11786
Gauteng;Stock-theft;801;818;987;998;994;988;1020;886;1112;908
""
